Salida;Hora pactada;Hora de X;Hora de Z;Fin Cita;Bienestar de X;Bienestar de Y;Gasto X;Gasto de Z
98;10:17:25 a. m.;10:18:56 a. m.;9:26:27 a. m.;1:44:59 p. m.;5;5;36656;16797
99;11:19:18 a. m.;11:09:49 a. m.;10:48:26 a. m.;3:56:42 p. m.;5;5;15201;37556
100;11:40:37 a. m.;11:44:22 a. m.;11:13:01 a. m.;5:24:52 p. m.;5;5;17451;32673
101;10:54:31 a. m.;10:44:49 a. m.;10:09:03 a. m.;4:52:52 p. m.;5;5;18359;34792
102;1:19:32 p. m.;1:19:00 p. m.;1:23:42 p. m.;6:01:16 p. m.;2;3;18811;36134
103;11:13:01 a. m.;10:30:58 a. m.;10:54:33 a. m.;3:08:00 p. m.;5;5;16169;35042
104;9:58:53 a. m.;9:49:09 a. m.;8:52:21 a. m.;2:49:34 p. m.;5;5;18558;38552
105;11:32:43 a. m.;10:51:55 a. m.;10:25:37 a. m.;3:05:40 p. m.;5;5;43618;8292
106;3:07:11 p. m.;2:52:23 p. m.;2:54:22 p. m.;7:25:44 p. m.;2;2;14810;36904
107;12:34:13 p. m.;12:28:26 p. m.;12:45:06 p. m.;4:18:11 p. m.;4;5;14057;36189
108;12:17:39 p. m.;12:06:27 p. m.;12:16:14 p. m.;3:18:16 p. m.;5;5;38317;5789
109;1:18:38 p. m.;1:05:59 p. m.;1:00:31 p. m.;4:37:03 p. m.;5;5;47981;12645
110;12:37:10 p. m.;12:43:26 p. m.;12:28:49 p. m.;4:45:07 p. m.;5;5;14673;35236
111;10:59:43 a. m.;10:12:11 a. m.;10:12:56 a. m.;2:17:05 p. m.;4;5;31128;13733
112;8:59:19 a. m.;8:28:34 a. m.;8:31:32 a. m.;2:11:21 p. m.;3;4;14337;34559
113;12:44:38 p. m.;12:34:16 p. m.;12:41:52 p. m.;6:16:59 p. m.;5;5;15309;33122
114;11:24:18 a. m.;10:43:12 a. m.;10:51:07 a. m.;3:51:13 p. m.;4;5;12441;34940
115;12:05:42 p. m.;11:53:41 a. m.;12:21:39 p. m.;4:13:11 p. m.;4;5;14863;33630
116;11:38:45 a. m.;11:30:03 a. m.;10:52:36 a. m.;5:36:27 p. m.;5;5;18036;34600
117;1:28:51 p. m.;1:15:50 p. m.;1:18:01 p. m.;7:02:15 p. m.;5;5;18067;34139
118;1:42:33 p. m.;1:41:56 p. m.;1:57:11 p. m.;6:31:06 p. m.;3;4;19447;33469
119;11:01:17 a. m.;10:47:07 a. m.;10:12:22 a. m.;1:01:26 p. m.;5;5;31823;1825
120;12:16:53 p. m.;12:00:22 p. m.;11:56:49 a. m.;3:35:57 p. m.;5;5;38014;3701
121;1:01:15 p. m.;12:32:38 p. m.;12:46:49 p. m.;4:19:36 p. m.;5;5;35444;4597
122;11:22:45 a. m.;11:15:49 a. m.;10:38:41 a. m.;4:55:45 p. m.;5;5;18474;32866
123;2:23:03 p. m.;2:07:26 p. m.;1:31:54 p. m.;5:56:19 p. m.;4;5;39674;20623
124;9:20:58 a. m.;9:31:09 a. m.;8:47:45 a. m.;2:15:44 p. m.;5;5;12724;36006
125;4:03:38 p. m.;3:36:34 p. m.;4:04:24 p. m.;8:40:05 p. m.;3;4;16019;35892
126;11:52:55 a. m.;11:27:47 a. m.;12:05:06 p. m.;5:22:02 p. m.;5;5;12325;35507
127;10:56:30 a. m.;10:39:29 a. m.;9:34:04 a. m.;4:19:58 p. m.;4;5;13367;36326
128;2:11:51 p. m.;2:23:58 p. m.;1:52:44 p. m.;6:22:44 p. m.;5;5;13814;34410
129;1:53:46 p. m.;1:43:58 p. m.;1:48:59 p. m.;5:37:34 p. m.;4;5;17463;35831
130;12:03:58 p. m.;12:00:19 p. m.;11:05:12 a. m.;4:28:39 p. m.;5;5;16445;34878
131;2:08:38 p. m.;1:52:11 p. m.;1:32:59 p. m.;4:54:05 p. m.;5;5;29450;9474
132;10:32:14 a. m.;10:26:17 a. m.;10:04:37 a. m.;2:54:55 p. m.;5;5;15484;35038
133;11:54:39 a. m.;11:43:17 a. m.;11:24:40 a. m.;3:51:47 p. m.;5;5;19465;34058
134;12:34:54 p. m.;12:27:07 p. m.;12:10:19 p. m.;4:06:20 p. m.;5;5;33775;8817
135;12:04:19 p. m.;11:41:50 a. m.;11:25:42 a. m.;3:48:41 p. m.;3;4;16079;37148
136;12:31:39 p. m.;12:17:03 p. m.;12:07:21 p. m.;5:15:18 p. m.;5;5;11718;35470
137;5:58:13 p. m.;5:37:43 p. m.;5:24:35 p. m.;10:02:45 p. m.;4;5;14286;34236
138;12:50:39 p. m.;12:35:17 p. m.;12:25:05 p. m.;5:28:53 p. m.;5;5;13367;39560
139;1:11:40 p. m.;12:58:48 p. m.;1:11:33 p. m.;6:24:03 p. m.;2;3;16666;36954
140;11:04:00 a. m.;10:38:56 a. m.;11:12:50 a. m.;1:32:59 p. m.;5;5;24338;10798
141;2:14:31 p. m.;2:03:02 p. m.;1:05:26 p. m.;4:56:28 p. m.;5;5;37138;3514
142;9:26:31 a. m.;9:28:15 a. m.;8:22:27 a. m.;12:58:32 p. m.;4;5;33910;11444
143;12:43:38 p. m.;12:43:39 p. m.;11:47:56 a. m.;4:22:54 p. m.;5;5;12274;35963
144;1:03:46 p. m.;12:39:47 p. m.;12:40:20 p. m.;4:15:39 p. m.;4;5;35611;7246
145;12:20:36 p. m.;12:02:08 p. m.;12:12:29 p. m.;3:21:32 p. m.;5;5;44423;5864
146;11:57:31 a. m.;11:44:36 a. m.;11:29:13 a. m.;3:07:02 p. m.;5;5;29388;11588
147;12:02:34 p. m.;11:44:53 a. m.;11:12:48 a. m.;3:29:56 p. m.;5;5;36948;13820
148;11:45:05 a. m.;11:32:53 a. m.;11:51:51 a. m.;3:06:28 p. m.;3;4;29948;10992
149;1:50:18 p. m.;1:13:14 p. m.;2:31:35 p. m.;6:00:52 p. m.;5;5;15797;32450
150;11:01:40 a. m.;10:38:01 a. m.;10:30:32 a. m.;4:12:02 p. m.;4;5;16367;37703
151;11:27:42 a. m.;11:05:27 a. m.;10:52:01 a. m.;3:36:57 p. m.;5;5;14396;36012
152;12:26:06 p. m.;12:20:52 p. m.;11:04:43 a. m.;3:54:21 p. m.;5;5;50199;7459
153;10:20:43 a. m.;10:22:55 a. m.;9:32:56 a. m.;1:53:19 p. m.;3;4;28163;10914
154;1:12:31 p. m.;1:09:23 p. m.;1:02:13 p. m.;4:26:11 p. m.;5;5;40815;4369
155;8:25:09 a. m.;8:02:13 a. m.;7:38:06 a. m.;12:02:11 p. m.;3;4;16841;34868
156;11:27:14 a. m.;11:16:24 a. m.;11:34:50 a. m.;3:59:25 p. m.;4;5;15278;33286
157;3:11:14 p. m.;2:48:02 p. m.;2:30:13 p. m.;6:22:20 p. m.;4;5;22931;11156
158;12:06:33 p. m.;11:37:36 a. m.;11:23:12 a. m.;3:08:05 p. m.;5;5;28418;10694
159;11:36:52 a. m.;11:33:22 a. m.;11:29:34 a. m.;3:48:05 p. m.;5;5;16183;35314
160;7:56:59 a. m.;7:52:44 a. m.;7:14:33 a. m.;10:30:09 a. m.;5;5;28008;15304
161;3:07:45 p. m.;2:37:44 p. m.;3:22:26 p. m.;7:14:41 p. m.;5;5;14895;36906
162;2:48:25 p. m.;2:46:40 p. m.;2:16:27 p. m.;7:17:36 p. m.;5;5;19000;37301
163;1:01:25 p. m.;12:43:28 p. m.;11:59:56 a. m.;5:16:40 p. m.;2;2;17078;35083
164;1:02:58 p. m.;12:53:43 p. m.;12:44:11 p. m.;5:15:10 p. m.;5;5;12460;34157
165;1:46:57 p. m.;1:41:54 p. m.;1:06:52 p. m.;5:52:42 p. m.;4;5;14833;35969
166;2:55:21 p. m.;2:27:04 p. m.;1:53:03 p. m.;6:18:10 p. m.;5;5;27783;13049
167;9:55:06 a. m.;10:02:18 a. m.;9:08:52 a. m.;1:42:45 p. m.;5;5;16277;32290
168;9:54:57 a. m.;9:36:07 a. m.;10:03:40 a. m.;2:06:12 p. m.;4;5;18849;34756
169;1:57:04 p. m.;1:33:14 p. m.;1:01:48 p. m.;5:52:22 p. m.;5;5;17019;37955
170;10:43:07 a. m.;9:48:29 a. m.;10:27:08 a. m.;2:29:25 p. m.;5;5;16631;34537
171;2:13:07 p. m.;1:45:19 p. m.;2:06:42 p. m.;7:11:52 p. m.;3;4;17449;37649
172;11:33:36 a. m.;11:13:27 a. m.;11:20:07 a. m.;5:42:04 p. m.;5;5;13798;34519
173;1:02:16 p. m.;12:52:17 p. m.;12:34:58 p. m.;3:47:51 p. m.;5;5;40655;16043
174;3:38:07 p. m.;3:34:26 p. m.;3:13:48 p. m.;5:37:45 p. m.;3;4;32041;9915
175;11:57:31 a. m.;11:50:48 a. m.;11:41:29 a. m.;4:37:59 p. m.;4;5;12799;36716
176;2:53:08 p. m.;2:53:18 p. m.;2:32:45 p. m.;5:47:49 p. m.;2;2;36121;2825
177;8:40:27 a. m.;8:21:38 a. m.;8:04:50 a. m.;12:21:11 p. m.;5;5;15369;31338
178;8:08:11 a. m.;8:04:41 a. m.;8:01:20 a. m.;12:11:16 p. m.;5;5;11633;32749
179;9:24:38 a. m.;9:25:36 a. m.;9:40:20 a. m.;1:31:20 p. m.;5;5;19363;32100
180;10:54:24 a. m.;10:33:39 a. m.;10:34:21 a. m.;4:00:30 p. m.;5;5;11467;36440
181;9:29:09 a. m.;9:57:57 a. m.;8:08:06 a. m.;12:29:41 p. m.;5;5;28906;4627
182;12:24:08 p. m.;11:56:47 a. m.;12:07:44 p. m.;3:22:36 p. m.;5;5;31707;19022
183;8:03:16 a. m.;7:51:09 a. m.;7:26:43 a. m.;11:53:19 a. m.;5;5;15797;33835
184;12:36:44 p. m.;12:22:30 p. m.;11:37:56 a. m.;4:03:40 p. m.;3;4;34319;7283
185;2:42:18 p. m.;2:33:29 p. m.;2:21:45 p. m.;6:33:33 p. m.;5;5;12002;34001
186;9:09:04 a. m.;9:33:22 a. m.;7:57:24 a. m.;2:07:55 p. m.;5;5;18245;34327
187;10:20:05 a. m.;10:06:14 a. m.;9:41:32 a. m.;3:15:45 p. m.;2;3;13178;31036
188;1:04:51 p. m.;12:33:05 p. m.;12:37:26 p. m.;4:52:54 p. m.;5;5;13611;33435
189;11:08:25 a. m.;10:53:14 a. m.;9:23:38 a. m.;11:28:39 a. m.;5;5;36462;8666
190;1:14:00 p. m.;12:43:24 p. m.;1:51:30 p. m.;3:03:22 p. m.;3;4;37183;13920
191;10:38:02 a. m.;10:31:07 a. m.;9:27:57 a. m.;2:15:51 p. m.;4;5;14754;30921
192;11:18:50 a. m.;11:05:17 a. m.;10:54:42 a. m.;3:15:33 p. m.;2;3;16340;33329
193;10:26:12 a. m.;10:12:04 a. m.;9:54:11 a. m.;1:36:01 p. m.;5;5;42079;8355
194;8:55:45 a. m.;9:01:01 a. m.;8:42:30 a. m.;11:44:03 a. m.;5;5;32430;9640
195;12:08:20 p. m.;11:58:28 a. m.;11:18:04 a. m.;3:56:56 p. m.;4;5;12141;34553
196;10:12:09 a. m.;9:26:06 a. m.;9:38:10 a. m.;2:27:59 p. m.;5;5;13107;31120
197;12:31:10 p. m.;12:10:40 p. m.;11:35:19 a. m.;4:24:35 p. m.;5;5;16228;32364
198;12:40:09 p. m.;12:33:14 p. m.;12:37:32 p. m.;4:21:40 p. m.;4;5;12446;33721
199;8:06:56 a. m.;8:00:41 a. m.;8:09:30 a. m.;10:50:46 a. m.;4;5;37491;9690
200;1:05:33 p. m.;12:47:32 p. m.;12:17:03 p. m.;5:02:55 p. m.;5;5;18679;36188
201;11:34:59 a. m.;11:22:50 a. m.;11:18:35 a. m.;5:31:04 p. m.;3;4;13514;35300
202;10:31:02 a. m.;10:32:35 a. m.;10:41:18 a. m.;3:05:15 p. m.;5;5;16480;36489
203;12:29:35 p. m.;12:20:08 p. m.;11:58:10 a. m.;4:29:29 p. m.;5;5;15254;33921
204;12:31:22 p. m.;12:19:29 p. m.;11:46:18 a. m.;4:16:32 p. m.;5;5;16892;33181
205;10:37:54 a. m.;10:54:47 a. m.;10:40:07 a. m.;1:51:46 p. m.;4;5;37900;10759
206;12:00:25 p. m.;12:06:30 p. m.;11:13:03 a. m.;4:10:49 p. m.;5;5;11432;35157
207;12:30:01 p. m.;12:27:43 p. m.;12:01:44 p. m.;5:28:44 p. m.;4;5;17180;33423
208;11:13:03 a. m.;11:03:50 a. m.;11:25:12 a. m.;2:58:11 p. m.;5;5;15907;34665
209;12:55:19 p. m.;12:37:37 p. m.;12:10:02 p. m.;5:58:02 p. m.;2;3;21150;32773
210;12:35:37 p. m.;12:02:53 p. m.;10:24:41 a. m.;4:49:45 p. m.;3;4;20059;36589
211;11:23:35 a. m.;11:04:04 a. m.;11:00:17 a. m.;1:37:08 p. m.;5;5;38246;2476
212;1:24:20 p. m.;1:16:22 p. m.;12:19:35 p. m.;5:14:14 p. m.;3;4;16729;36362
213;2:30:02 p. m.;2:32:06 p. m.;2:47:33 p. m.;4:11:59 p. m.;5;5;36315;10849
214;1:24:40 p. m.;1:30:20 p. m.;12:50:32 p. m.;5:53:27 p. m.;4;5;13116;37684
215;11:47:44 a. m.;11:44:26 a. m.;12:05:06 p. m.;3:50:48 p. m.;5;5;12851;36868
216;1:54:58 p. m.;1:39:07 p. m.;12:55:37 p. m.;6:01:31 p. m.;5;5;12221;37779
217;2:37:27 p. m.;2:50:27 p. m.;2:08:25 p. m.;6:26:59 p. m.;5;5;13308;37966
218;2:52:18 p. m.;2:34:15 p. m.;3:02:46 p. m.;6:43:58 p. m.;4;5;14966;31454
219;11:40:46 a. m.;11:56:05 a. m.;10:26:46 a. m.;3:25:49 p. m.;5;5;15494;34122
220;11:58:55 a. m.;11:43:24 a. m.;11:21:16 a. m.;4:12:59 p. m.;4;5;10203;36345
221;1:37:02 p. m.;1:20:22 p. m.;12:30:09 p. m.;3:48:32 p. m.;3;4;30448;6184
222;12:43:19 p. m.;12:12:50 p. m.;11:18:27 a. m.;4:30:23 p. m.;5;5;16484;33699
223;10:40:50 a. m.;10:26:08 a. m.;10:32:41 a. m.;2:30:20 p. m.;5;5;14573;36692
224;10:25:34 a. m.;10:13:06 a. m.;10:02:18 a. m.;3:28:31 p. m.;2;3;18142;35394
225;2:13:52 p. m.;1:52:36 p. m.;1:48:46 p. m.;6:56:29 p. m.;4;5;8906;38527
226;2:38:36 p. m.;2:22:12 p. m.;1:47:57 p. m.;7:07:17 p. m.;5;5;15649;32893
227;12:54:57 p. m.;12:41:45 p. m.;12:02:37 p. m.;3:50:18 p. m.;4;5;35764;7195
228;12:57:33 p. m.;12:56:37 p. m.;12:39:53 p. m.;3:30:11 p. m.;5;5;31046;5099
229;12:42:06 p. m.;12:18:45 p. m.;12:55:54 p. m.;5:23:26 p. m.;4;5;16322;32809
230;11:29:20 a. m.;10:58:50 a. m.;10:52:20 a. m.;4:47:10 p. m.;5;5;16318;37570
231;12:52:27 p. m.;12:52:54 p. m.;12:22:32 p. m.;4:40:53 p. m.;5;5;15775;33439
232;10:28:55 a. m.;10:16:17 a. m.;10:10:11 a. m.;12:38:24 p. m.;5;5;25416;8793
233;9:38:45 a. m.;9:26:58 a. m.;8:32:49 a. m.;11:18:40 a. m.;5;5;40233;10956
234;11:17:47 a. m.;11:13:14 a. m.;9:53:25 a. m.;3:16:41 p. m.;3;4;16870;36679
235;12:24:25 p. m.;12:17:47 p. m.;11:15:46 a. m.;3:55:13 p. m.;3;4;40409;5180
236;12:03:15 p. m.;11:43:19 a. m.;10:59:31 a. m.;5:04:08 p. m.;4;5;13999;35707
237;12:10:08 p. m.;11:55:18 a. m.;11:11:22 a. m.;4:25:52 p. m.;5;5;15651;34733
238;2:17:28 p. m.;2:15:16 p. m.;1:38:07 p. m.;3:18:47 p. m.;5;5;31815;1285
239;1:54:21 p. m.;1:47:26 p. m.;1:34:42 p. m.;3:13:05 p. m.;4;5;37480;6189
240;11:34:05 a. m.;11:17:48 a. m.;10:43:48 a. m.;3:18:00 p. m.;3;4;18702;32175
241;11:07:42 a. m.;10:56:56 a. m.;11:16:32 a. m.;5:27:46 p. m.;4;5;15198;29834
242;1:47:18 p. m.;1:43:42 p. m.;12:40:29 p. m.;5:35:08 p. m.;5;5;12680;37081
243;10:19:15 a. m.;9:54:54 a. m.;9:28:06 a. m.;2:57:07 p. m.;3;4;12724;35368
244;1:04:11 p. m.;12:33:38 p. m.;12:58:47 p. m.;5:47:55 p. m.;5;5;13620;37141
245;2:45:15 p. m.;2:36:43 p. m.;2:00:39 p. m.;6:22:43 p. m.;4;5;12147;33903
246;9:32:41 a. m.;9:22:41 a. m.;9:38:30 a. m.;12:26:42 p. m.;2;3;43948;10487
247;10:15:22 a. m.;9:45:27 a. m.;8:40:12 a. m.;4:29:03 p. m.;5;5;15772;34128
